symptom,expanded_symptoms_new,American Indian/Alaska Native,Asian,Black,Hispanic/Latino,Multiple Races,Native Hawaiian/Pacific Islander,Other/Unknown/Not Reported,White,n_total,n,deaths,prevalence,expected_deaths,SMR,bias_flag,prev_American Indian/Alaska Native,prev_Asian,prev_Black,prev_Hispanic/Latino,prev_Multiple Races,prev_Native Hawaiian/Pacific Islander,prev_Other/Unknown/Not Reported,prev_White,over_American Indian/Alaska Native,over_Asian,over_Black,over_Hispanic/Latino,over_Multiple Races,over_Native Hawaiian/Pacific Islander,over_Other/Unknown/Not Reported,over_White
271594007.0,syncope,12.0,261.0,977.0,306.0,1.0,7.0,401.0,3654.0,5619.0,5619,71,0.012635700302544937,124.80769016080208,0.5688752023895618,Lower than expected,0.0,0.011494252873563218,0.011258955987717503,0.00980392156862745,0.0,0.14285714285714285,0.00997506234413965,0.013409961685823755,0.9109399232196882,1.0349054872472407,0.7542695229170266,0.5799806361344303,0.4605307389610646,1.018015317703406,1.1429345598339171,1.1523780954371783
422587007.0,nausea,11.0,213.0,986.0,481.0,3.0,9.0,293.0,3056.0,5052.0,5052,74,0.014647664291369754,112.21364134051827,0.6594563648054435,Lower than expected,0.0,0.014084507042253521,0.0030425963488843813,0.004158004158004158,0.0,0.0,0.006825938566552901,0.020942408376963352,0.9287458055272783,0.9393673820583165,0.8466513425129892,1.0139880436437092,1.5366521509633149,1.4557757219652456,0.9288387021707837,1.071952377041611
267102003.0,sore throat,8.0,269.0,1311.0,513.0,0.0,1.0,421.0,1942.0,4465.0,4465,5,0.0011198208286674132,99.17535799394577,0.05041574944761206,Lower than expected,0.0,0.0,0.002288329519450801,0.001949317738791423,,0.0,0.0,0.0005149330587023687,0.764251053164827,1.3423013630360996,1.273714980725553,1.223621224445318,0.0,0.18301801536315596,1.510068530693733,0.7707494899184769
422400008.0,vomiting,11.0,220.0,912.0,394.0,3.0,3.0,264.0,2398.0,4205.0,4205,82,0.019500594530321047,93.40030915219305,0.8779414195126851,Lower than expected,0.0,0.022727272727272728,0.019736842105263157,0.012690355329949238,0.0,0.0,0.015151515151515152,0.020850708924103418,1.1158201687333673,1.1656707397463284,0.9408488675286514,0.9978868998228915,1.8461751882679351,0.5830026910319794,1.0054811917949418,1.0105752605612006
277130004.0,seizure undetermined whether focal or generalized,10.0,73.0,796.0,206.0,2.0,9.0,338.0,2433.0,3867.0,3867,75,0.019394879751745538,85.8927456579145,0.8731820065305969,Lower than expected,0.0,0.0273972602739726,0.02512562814070352,0.009708737864077669,0.0,0.0,0.020710059171597635,0.018084669132757913,1.1030453039762582,0.42059867718249017,0.8929557208131307,0.5673409713281216,1.3383616354911934,1.901882324119064,1.3998404948302192,1.114944938989479
271807003.0,eruption,6.0,339.0,943.0,384.0,3.0,2.0,282.0,1712.0,3671.0,3671,9,0.002451648052301825,81.53924730028554,0.1103762948271474,Lower than expected,0.0,0.0029498525073746312,0.0,0.0,0.0,0.0,0.0035460992907801418,0.0040887850467289715,0.6971630929680507,2.0574748163179373,1.1143415817025972,1.1140327016954255,2.114728048669754,0.4452059049831061,1.2302708906440736,0.8264276888519492
49650001.0,dysuria,13.0,249.0,780.0,441.0,2.0,5.0,200.0,1655.0,3345.0,3345,13,0.0038863976083707025,74.2982245217802,0.17497053373313257,Lower than expected,0.0,0.0,0.002564102564102564,0.0022675736961451248,0.0,0.0,0.0,0.006042296072507553,1.657733646522884,1.6585265928763342,1.0115550181624917,1.4040855405568347,1.5472180700880254,1.2214879500694937,0.9575686034102755,0.8767733881924586
366979004.0,depressed mood,6.0,91.0,479.0,185.0,2.0,4.0,160.0,1579.0,2506.0,2506,12,0.004788507581803671,55.66258614397046,0.2155846652356787,Lower than expected,0.0,0.0,0.006263048016701462,0.005405405405405406,0.0,0.0,0.0,0.00506649778340722,1.0212632539049138,0.8090577829892464,0.8291736169735932,0.7862157892577842,2.0652212467854927,1.3043502611276796,1.0225273674085784,1.1165715218707633
80394007.0,hyperglycemia,4.0,37.0,874.0,234.0,0.0,3.0,123.0,1107.0,2382.0,2382,34,0.014273719563392108,52.9083320809807,0.6426209003897554,Lower than expected,0.0,0.02702702702702703,0.008009153318077803,0.01282051282051282,,0.3333333333333333,0.024390243902439025,0.017163504968383016,0.716284834672744,0.34608213503441054,1.5916981217295254,1.0462252562777627,0.0,1.0291882098192584,0.826988325659334,0.8235526090032439
45007003.0,hypotension,5.0,73.0,375.0,93.0,0.0,3.0,147.0,1639.0,2335.0,2335,290,0.12419700214132762,51.864380944202324,5.591506053296829,Higher than expected,0.0,0.1095890410958904,0.10133333333333333,0.07526881720430108,,0.3333333333333333,0.23129251700680273,0.12324588163514338,0.913378199245437,0.6965546401133574,0.6966833173598942,0.4241770459235851,0.0,1.0499042037642285,1.0082459225393654,1.2438773287003073
