symptom,expanded_symptoms_new,F | American Indian/Alaska Native,F | Asian,F | Black,F | Hispanic/Latino,F | Multiple Races,F | Native Hawaiian/Pacific Islander,F | Other/Unknown/Not Reported,F | White,M | American Indian/Alaska Native,M | Asian,M | Black,M | Hispanic/Latino,M | Multiple Races,M | Native Hawaiian/Pacific Islander,M | Other/Unknown/Not Reported,M | White,n_total,n,deaths,prevalence,expected_deaths,SMR,bias_flag,prev_F | American Indian/Alaska Native,prev_F | Asian,prev_F | Black,prev_F | Hispanic/Latino,prev_F | Multiple Races,prev_F | Native Hawaiian/Pacific Islander,prev_F | Other/Unknown/Not Reported,prev_F | White,prev_M | American Indian/Alaska Native,prev_M | Asian,prev_M | Black,prev_M | Hispanic/Latino,prev_M | Multiple Races,prev_M | Native Hawaiian/Pacific Islander,prev_M | Other/Unknown/Not Reported,prev_M | White,over_F | American Indian/Alaska Native,over_F | Asian,over_F | Black,over_F | Hispanic/Latino,over_F | Multiple Races,over_F | Native Hawaiian/Pacific Islander,over_F | Other/Unknown/Not Reported,over_F | White,over_M | American Indian/Alaska Native,over_M | Asian,over_M | Black,over_M | Hispanic/Latino,over_M | Multiple Races,over_M | Native Hawaiian/Pacific Islander,over_M | Other/Unknown/Not Reported,over_M | White
271594007.0,syncope,8.0,153.0,605.0,198.0,1.0,4.0,221.0,1943.0,4.0,108.0,372.0,108.0,0.0,3.0,180.0,1711.0,5619.0,5619,71,0.012635700302544937,124.80769016080208,0.5688752023895618,Lower than expected,0.0,0.0,0.009917355371900827,0.005050505050505051,0.0,0.0,0.013574660633484163,0.008749356664951106,0.0,0.027777777777777776,0.013440860215053764,0.018518518518518517,,0.3333333333333333,0.005555555555555556,0.018702513150204558,1.0627632437563028,1.0254702903450614,0.7124846920423347,0.5868185747791327,0.7820333303112418,1.159378084097785,1.0815865388989934,1.1170866437624338,0.7085088291708685,1.0485731512535836,0.8337967305005648,0.5678496489536405,0.0,0.87565703886963,1.2284864105333848,1.195259362445465
422587007.0,nausea,9.0,150.0,757.0,363.0,1.0,5.0,198.0,2057.0,2.0,63.0,229.0,118.0,2.0,4.0,95.0,999.0,5052.0,5052,74,0.014647664291369754,112.21364134051827,0.6594563648054435,Lower than expected,0.0,0.013333333333333334,0.003963011889035667,0.0027548209366391185,0.0,0.0,0.0,0.01652892561983471,0.0,0.015873015873015872,0.0,0.00847457627118644,0.0,0.0,0.021052631578947368,0.03003003003003003,1.3297951306413303,1.1181977165806785,0.9915434109497622,1.1965778994630318,0.8698031043188574,1.6118728856258546,1.0777794045013684,1.315358212228072,0.39401337204187553,0.6803168342283122,0.5708847218861115,0.6900607147545521,2.4918683529134835,1.2985792825042097,0.7211359509707637,0.7761994364654915
267102003.0,sore throat,3.0,160.0,923.0,353.0,0.0,1.0,254.0,1100.0,5.0,109.0,388.0,160.0,0.0,0.0,167.0,842.0,4465.0,4465,5,0.0011198208286674132,99.17535799394577,0.05041574944761206,Lower than expected,0.0,0.0,0.0032502708559046588,0.0,,0.0,0.0,0.0009090909090909091,0.0,0.0,0.0,0.00625,,,0.0,0.0,0.5015397536394177,1.3495506954333618,1.3679160116878812,1.3165911645055632,0.0,0.36475618446503105,1.5643729049638515,0.795873991793117,1.1145327858653726,1.3318001047684325,1.0944263540373016,1.058685969879476,0.0,0.0,1.4343392789740501,0.7402216872294297
422400008.0,vomiting,8.0,120.0,606.0,258.0,2.0,0.0,165.0,1412.0,3.0,100.0,306.0,136.0,1.0,3.0,99.0,986.0,4205.0,4205,82,0.019500594530321047,93.40030915219305,0.8779414195126851,Lower than expected,0.0,0.025,0.02145214521452145,0.007751937984496124,0.0,,0.006060606060606061,0.021246458923512748,0.0,0.02,0.016339869281045753,0.022058823529411766,0.0,0.0,0.030303030303030304,0.02028397565922921,1.4201347602061039,1.074746228616521,0.9536429868649255,1.021765888966308,2.0900096470957754,0.0,1.0790609495721193,1.0847802942771698,0.7100673801030518,1.2973824232381834,0.9164983900226933,0.9555238828026353,1.4968988012983255,1.1701110348177053,0.9028717782242329,0.9204116171537368
277130004.0,seizure undetermined whether focal or generalized,5.0,41.0,446.0,105.0,2.0,3.0,133.0,1167.0,5.0,32.0,350.0,101.0,0.0,6.0,205.0,1266.0,3867.0,3867,75,0.019394879751745538,85.8927456579145,0.8731820065305969,Lower than expected,0.0,0.04878048780487805,0.02914798206278027,0.0,0.0,0.0,0.03759398496240601,0.021422450728363324,0.0,0.0,0.02,0.019801980198019802,,0.0,0.00975609756097561,0.015007898894154818,0.9651646409792259,0.3993009730726474,0.7632026715245986,0.45218153219133983,2.272689569702026,1.2634882572818957,0.9458134831048284,0.9749217844950898,1.286886187972301,0.4514501651692008,1.1399089205595012,0.7716419679446243,0.0,2.544772123821283,2.032996227137536,1.2850816148778614
271807003.0,eruption,5.0,218.0,581.0,206.0,2.0,1.0,157.0,1005.0,1.0,121.0,362.0,178.0,1.0,1.0,125.0,707.0,3671.0,3671,9,0.002451648052301825,81.53924730028554,0.1103762948271474,Lower than expected,0.0,0.0045871559633027525,0.0,0.0,0.0,0.0,0.0,0.004975124378109453,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.002828854314002829,1.016696177245074,2.236468537888129,1.0472996132494334,0.9345026343066913,2.394031753211042,0.4436492409796686,1.1760974269966396,0.8844122880124436,0.2711189805986864,1.7981875888196783,1.2419395743323343,1.4325317493208785,1.714644363786287,0.446773531409103,1.3058175831568546,0.7559728630803862
49650001.0,dysuria,8.0,187.0,530.0,309.0,2.0,3.0,132.0,1117.0,5.0,62.0,250.0,132.0,0.0,2.0,68.0,538.0,3345.0,3345,13,0.0038863976083707025,74.2982245217802,0.17497053373313257,Lower than expected,0.0,0.0,0.0,0.003236245954692557,0.0,0.0,0.0,0.005371530886302597,0.0,0.0,0.008,0.0,,0.0,0.0,0.007434944237918215,1.785251619332337,2.10540751290277,1.0484770840062339,1.5383673410492664,2.6273514397721183,1.4606604158173664,1.0851901448013779,1.078773182779984,1.4877096827769474,1.0111825756724269,0.9412828946836623,1.1658601213145843,0.0,0.9806311711825514,0.779596129502611,0.6313313132345293
366979004.0,depressed mood,4.0,68.0,265.0,86.0,2.0,1.0,92.0,764.0,2.0,23.0,214.0,99.0,0.0,3.0,68.0,815.0,2506.0,2506,12,0.004788507581803671,55.66258614397046,0.2155846652356787,Lower than expected,0.0,0.0,0.007547169811320755,0.011627906976744186,0.0,0.0,0.0,0.002617801047120419,0.0,0.0,0.004672897196261682,0.0,,0.0,0.0,0.007361963190184049,1.1914737962223996,1.0219238381571163,0.6997517649642562,0.5714984787314877,3.5069794756734782,0.6498947979394907,1.009566178024789,0.9848846815802758,0.7943158641482664,0.5007036754328847,1.0754964636893949,1.1671394969465136,0.0,1.9634145656059263,1.040602176051969,1.2765790673811424
80394007.0,hyperglycemia,1.0,16.0,478.0,129.0,0.0,0.0,68.0,555.0,3.0,21.0,396.0,105.0,0.0,3.0,55.0,552.0,2382.0,2382,34,0.014273719563392108,52.9083320809807,0.6426209003897554,Lower than expected,0.0,0.0,0.012552301255230125,0.015503875968992248,,,0.014705882352941176,0.009009009009009009,0.0,0.047619047619047616,0.0025252525252525255,0.009523809523809525,,0.3333333333333333,0.03636363636363636,0.025362318840579712,0.31337461516932547,0.25296993514315536,1.3278998894130565,0.9018735438923856,0.0,0.0,0.7850461489470315,0.7527041608322755,1.2534984606773019,0.480962866851586,2.093773548204656,1.302315412019168,0.0,2.065624223933019,0.8854780827112836,0.9096377961794969
45007003.0,hypotension,0.0,42.0,187.0,36.0,0.0,2.0,72.0,733.0,5.0,31.0,188.0,57.0,0.0,1.0,75.0,906.0,2335.0,2335,290,0.12419700214132762,51.864380944202324,5.591506053296829,Higher than expected,,0.09523809523809523,0.11229946524064172,0.1388888888888889,,0.0,0.2916666666666667,0.11596180081855388,0.0,0.12903225806451613,0.09042553191489362,0.03508771929824561,,1.0,0.17333333333333334,0.1291390728476821,0.0,0.6774123177586144,0.5299488046561023,0.2567516894439515,0.0,1.3949776133930307,0.8479566364089411,1.0141219445863905,2.131215798239353,0.7242838791486654,1.0140216893375038,0.721201479561499,0.0,0.7024006997014205,1.2317746503902731,1.5230441383736792
