symptom,expanded_symptoms_new,F | American Indian/Alaska Native,F | Asian,F | Black,F | Hispanic/Latino,F | Multiple Races,F | Native Hawaiian/Pacific Islander,F | Other/Unknown/Not Reported,F | White,M | American Indian/Alaska Native,M | Asian,M | Black,M | Hispanic/Latino,M | Multiple Races,M | Native Hawaiian/Pacific Islander,M | Other/Unknown/Not Reported,M | White,n_total,deaths_total,n,deaths,prevalence,expected_deaths,SMR,bias_flag,prev_F | American Indian/Alaska Native,prev_F | Asian,prev_F | Black,prev_F | Hispanic/Latino,prev_F | Multiple Races,prev_F | Native Hawaiian/Pacific Islander,prev_F | Other/Unknown/Not Reported,prev_F | White,prev_M | American Indian/Alaska Native,prev_M | Asian,prev_M | Black,prev_M | Hispanic/Latino,prev_M | Multiple Races,prev_M | Native Hawaiian/Pacific Islander,prev_M | Other/Unknown/Not Reported,prev_M | White,overDeaths_F | American Indian/Alaska Native,overDeaths_F | Asian,overDeaths_F | Black,overDeaths_F | Hispanic/Latino,overDeaths_F | Multiple Races,overDeaths_F | Native Hawaiian/Pacific Islander,overDeaths_F | Other/Unknown/Not Reported,overDeaths_F | White,overDeaths_M | American Indian/Alaska Native,overDeaths_M | Asian,overDeaths_M | Black,overDeaths_M | Hispanic/Latino,overDeaths_M | Multiple Races,overDeaths_M | Native Hawaiian/Pacific Islander,overDeaths_M | Other/Unknown/Not Reported,overDeaths_M | White
49727002.0,cough,7.0,237.0,1533.0,586.0,2.0,4.0,260.0,2051.0,12.0,153.0,819.0,341.0,0.0,4.0,189.0,1679.0,7877.0,127.0,7877,127,0.01612288942490796,174.96176817879302,0.7258728653806185,Lower than expected,0.0,0.016877637130801686,0.008480104370515329,0.011945392491467578,0.0,0.0,0.007692307692307693,0.019990248659190638,0.0,0.032679738562091505,0.013431013431013432,0.002932551319648094,,0.25,0.010582010582010581,0.023823704586063133,0.0,1.1861700502184962,0.6773588768089597,0.9178929055033654,0.0,0.0,0.43306621741357776,1.0429253565326195,0.0,2.1478319250852604,1.0908505231459955,0.23262956966101675,0.0,12.914217588998559,0.6039252091677244,1.236310185153236
62315008.0,diarrhea,12.0,189.0,1197.0,553.0,3.0,4.0,273.0,3085.0,14.0,140.0,578.0,256.0,2.0,5.0,149.0,1920.0,8380.0,105.0,8380,105,0.012529832935560859,186.13426651495308,0.5641089196844088,Lower than expected,0.0,0.0,0.009189640768588136,0.0018083182640144665,0.0,0.0,0.01098901098901099,0.013290113452188007,0.0,0.02857142857142857,0.015570934256055362,0.00390625,0.0,0.0,0.006711409395973154,0.017708333333333333,0.0,0.0,0.693238352309243,0.15860190339990127,0.0,0.0,0.7857058515932054,1.2614430502823113,0.0,2.0782830817967852,1.079517011217206,0.28137100330427744,0.0,0.0,0.3652309598300048,1.2710446141646843
161891005.0,backache,8.0,219.0,1588.0,678.0,4.0,5.0,330.0,3025.0,11.0,133.0,958.0,450.0,1.0,7.0,279.0,2646.0,10342.0,99.0,10342,99,0.009572616515180815,229.7136735438717,0.43097129775817444,Lower than expected,0.0,0.0091324200913242,0.001889168765743073,0.0014749262536873156,0.0,0.0,0.006060606060606061,0.01090909090909091,0.0,0.007518796992481203,0.003131524008350731,0.0022222222222222222,0.0,0.0,0.007168458781362007,0.01927437641723356,0.0,0.7608262443320658,0.20052349033738434,0.16821413996959225,0.0,0.0,0.5555495920355998,1.076841628289778,0.0,0.551059908052178,0.3816474282081031,0.29842379138332453,0.0,0.0,0.7747323390333435,2.022116431625634
3424008.0,tachycardia,2.0,47.0,204.0,46.0,0.0,2.0,54.0,740.0,3.0,38.0,123.0,45.0,0.0,3.0,58.0,707.0,2072.0,93.0,2072,93,0.044884169884169885,46.0226969235063,2.0207420732986168,Higher than expected,0.0,0.0851063829787234,0.04411764705882353,0.021739130434782608,,0.0,0.07407407407407407,0.04054054054054054,0.0,0.05263157894736842,0.032520325203252036,0.022222222222222223,,0.3333333333333333,0.034482758620689655,0.04950495049504951,0.0,1.6198236169650433,0.6403814691419694,0.17906666512892078,0.0,0.0,1.1827830023983739,1.0421048015707528,0.0,1.173224320369153,0.5416931239082754,0.3176769392145068,0.0,17.635544449492656,0.8247150705838818,1.4772577346790683
422400008.0,vomiting,8.0,120.0,606.0,258.0,2.0,0.0,165.0,1412.0,3.0,100.0,306.0,136.0,1.0,3.0,99.0,986.0,4205.0,82.0,4205,82,0.019500594530321047,93.40030915219305,0.8779414195126851,Lower than expected,0.0,0.025,0.02145214521452145,0.007751937984496124,0.0,,0.006060606060606061,0.021246458923512748,0.0,0.02,0.016339869281045753,0.022058823529411766,0.0,0.0,0.030303030303030304,0.02028397565922921,0.0,1.3778377717477044,1.049080211643145,0.4061756062680398,0.0,0.0,0.3353622537288072,1.181899348122927,0.0,1.3306080706625758,0.7679490933455733,1.0808764151322852,0.0,0.0,1.4030213700786767,0.957386545819884
277130004.0,seizure undetermined whether focal or generalized,5.0,41.0,446.0,105.0,2.0,3.0,133.0,1167.0,5.0,32.0,350.0,101.0,0.0,6.0,205.0,1266.0,3867.0,75.0,3867,75,0.019394879751745538,85.8927456579145,0.8731820065305969,Lower than expected,0.0,0.04878048780487805,0.02914798206278027,0.0,0.0,0.0,0.03759398496240601,0.021422450728363324,0.0,0.0,0.02,0.019801980198019802,,0.0,0.00975609756097561,0.015007898894154818,0.0,1.004290642518327,1.1469943647298384,0.0,0.0,0.0,1.8333136537174792,1.076841628289778,0.0,0.0,1.1754740788809577,0.7878388092519768,0.0,0.0,1.0226466875240134,0.994405492258253
422587007.0,nausea,9.0,150.0,757.0,363.0,1.0,5.0,198.0,2057.0,2.0,63.0,229.0,118.0,2.0,4.0,95.0,999.0,5052.0,74.0,5052,74,0.014647664291369754,112.21364134051827,0.6594563648054435,Lower than expected,0.0,0.013333333333333334,0.003963011889035667,0.0027548209366391185,0.0,0.0,0.0,0.01652892561983471,0.0,0.015873015873015872,0.0,0.00847457627118644,0.0,0.0,0.021052631578947368,0.03003003003003003,0.0,1.0178621376874935,0.26826791274866285,0.22504324131067072,0.0,0.0,0.0,1.4842952173723967,0.0,0.7372287959076435,0.0,0.3992426398236369,0.0,0.0,1.036466237355419,1.5913316910249424
271594007.0,syncope,8.0,153.0,605.0,198.0,1.0,4.0,221.0,1943.0,4.0,108.0,372.0,108.0,0.0,3.0,180.0,1711.0,5619.0,71.0,5619,71,0.012635700302544937,124.80769016080208,0.5688752023895618,Lower than expected,0.0,0.0,0.009917355371900827,0.005050505050505051,0.0,0.0,0.013574660633484163,0.008749356664951106,0.0,0.027777777777777776,0.013440860215053764,0.018518518518518517,,0.3333333333333333,0.005555555555555556,0.018702513150204558,0.0,0.0,0.5592063533352408,0.2345521106618258,0.0,0.0,1.1619593579899516,0.7735059583489954,0.0,2.3051379252323496,0.8869271218920706,0.8322240942802571,0.0,23.100079349335452,0.540130292706345,1.7691424621347718
74474003.0,gastrointestinal hemorrhage,1.0,6.0,31.0,4.0,0.0,0.0,23.0,209.0,3.0,13.0,29.0,10.0,0.0,1.0,46.0,313.0,689.0,69.0,689,69,0.10014513788098693,15.303879430644711,4.5086607165653305,Higher than expected,0.0,0.0,0.0967741935483871,0.0,,,0.21739130434782608,0.10526315789473684,0.0,0.07692307692307693,0.06896551724137931,0.1,,0.0,0.2391304347826087,0.07667731629392971,0.0,0.0,0.2877076165710297,0.0,0.0,0.0,1.992732232301608,1.0300224270597875,0.0,0.79065117242269,0.3650540617642725,0.42817326589781346,0.0,0.0,6.1136486754152966,1.3653164653431389
404640003.0,dizziness,12.0,393.0,1621.0,699.0,0.0,6.0,380.0,2989.0,3.0,219.0,658.0,325.0,1.0,2.0,234.0,2347.0,9889.0,68.0,9889,68,0.006876327232278289,219.6517615234333,0.3095809454400642,Lower than expected,0.0,0.005089058524173028,0.0024676125848241827,0.001430615164520744,,0.0,0.007894736842105263,0.006356641017062563,0.0,0.0136986301369863,0.0060790273556231,0.003076923076923077,0.0,0.0,0.004273504273504274,0.01278227524499361,0.0,1.1076735027775664,0.38925148124315784,0.24489999789690634,0.0,0.0,1.2132222708424496,0.902646659007608,0.0,2.4068351866396593,0.7408450076980825,0.4344699315727813,0.0,0.0,0.5639595703257426,1.7317433108212608
